lokasi,komoditas,tanggal,suhu_c,curah_hujan_mm,ph_tanah,produksi_kg,permintaan_kg,harga_per_kg,distribusi_jam
Malang,Padi,2026-04-03,30.1,1.9,6.26,5642,4962,8742,4
Semarang,Padi,2026-01-24,28.0,5.8,6.55,5035,5584,19822,4
Semarang,Cabai,2026-02-18,24.1,8.0,6.45,950,409,35268,7
Semarang,Cabai,2026-01-03,29.8,9.2,6.44,991,1038,36564,5
Malang,Padi,2026-02-22,27.5,1.1,6.69,5474,4852,11641,4
Semarang,Padi,2026-04-14,28.1,12.6,6.56,4581,4128,9647,7
Semarang,Cabai,2026-02-17,30.5,0.0,6.61,1007,1189,37228,6
Malang,Padi,2026-01-26,29.2,7.1,6.31,4685,4249,9086,7
Semarang,Cabai,2026-01-11,30.3,0.5,6.6,1391,1084,34659,7
Malang,Cabai,2026-03-13,27.2,4.4,6.79,662,1380,42043,5
Malang,Cabai,2026-03-06,29.7,4.6,6.59,1220,688,30652,6
Malang,Cabai,2026-01-15,28.7,0.2,6.53,965,2053,38389,7
Semarang,Cabai,2026-01-23,30.7,16.4,6.82,1247,1117,36143,5
Malang,Cabai,2026-01-06,26.0,3.9,6.69,937,690,33045,4
Malang,Padi,2026-04-07,30.7,0.0,6.33,4848,4476,18027,4
Malang,Padi,2026-02-13,27.7,2.4,6.56,4562,4734,14567,5
Semarang,Padi,2026-02-08,25.2,4.9,6.51,5738,4923,10528,5
Malang,Padi,2026-03-31,31.3,8.8,6.66,4727,5561,15366,5
Semarang,Cabai,2026-04-22,28.1,6.9,6.89,1024,833,35760,7
Malang,Padi,2026-03-08,27.9,10.5,6.59,4259,5192,20517,4
Malang,Padi,2026-01-23,32.7,7.0,6.37,4843,5005,15565,4
Semarang,Cabai,2026-02-17,29.1,7.5,6.47,1054,1385,34525,7
Malang,Padi,2026-01-24,30.8,3.9,6.63,5330,4260,10987,4
Malang,Cabai,2026-04-03,27.0,0.0,5.92,759,998,35428,7
Semarang,Padi,2026-01-08,29.8,9.7,6.33,5043,4452,9501,5
Semarang,Padi,2026-04-12,30.8,3.8,6.74,5161,6093,18847,7
Malang,Cabai,2026-03-02,34.6,4.8,,1057,1242,35227,7
Malang,Cabai,2026-01-24,30.2,0.0,6.57,1015,913,33539,7
Malang,Cabai,2026-03-08,29.4,0.0,6.53,1115,646,32962,7
Malang,Padi,2026-01-23,29.1,0.0,6.57,5168,5433,17432,7
Malang,Cabai,2026-02-11,30.0,7.6,6.6,2155,1228,32636,7
Semarang,Padi,2026-01-14,28.4,8.8,6.35,4928,4805,13548,4
Semarang,Cabai,2026-03-03,30.4,0.0,6.41,1326,1025,31339,4
Semarang,Padi,2026-04-18,27.5,6.1,6.51,4804,5857,20532,7
Semarang,Cabai,2026-04-24,24.9,5.9,6.37,1255,682,31905,4
Semarang,Cabai,2026-03-03,30.0,9.3,6.26,899,810,33248,5
Semarang,Padi,2026-03-30,26.5,9.6,6.92,5309,4392,8446,7
Malang,Cabai,2026-03-27,29.9,8.9,6.31,982,-296,26561,4
Semarang,Padi,2026-04-11,32.3,0.0,6.41,5039,5576,13813,5
Semarang,Cabai,2026-04-30,27.0,7.3,6.54,819,1027,35269,6
Semarang,Padi,2026-01-12,32.2,0.0,6.93,4414,4939,17801,4
Semarang,Padi,2026-02-12,29.6,1.9,6.46,4852,4764,15259,7
Semarang,Cabai,2026-04-24,30.8,6.5,6.66,1188,668,31279,4
Semarang,Padi,2026-04-09,29.0,5.6,6.76,4822,5218,15575,4
Semarang,Cabai,2026-02-24,30.7,9.1,6.76,1006,1272,35709,4
Semarang,Padi,2026-03-02,29.6,4.3,6.52,5178,4672,15654,6
Semarang,Cabai,2026-02-21,31.3,9.0,6.62,1188,995,32240,6
Semarang,Cabai,2026-01-05,29.6,13.4,6.68,1148,1022,34490,5
Malang,Padi,2026-02-11,30.8,3.8,6.51,4647,5178,13731,4
Malang,Padi,2026-04-26,29.6,4.1,6.15,5320,4934,15791,7
Semarang,Cabai,2026-04-01,27.4,0.0,6.18,873,1577,34690,7
Semarang,Padi,2026-03-02,30.1,8.7,6.28,5228,4780,6841,4
Semarang,Cabai,2026-02-07,31.7,3.6,6.51,1116,893,33677,4
Malang,Padi,2026-04-11,,0.0,6.36,4709,5574,16921,6
Semarang,Padi,2026-04-06,28.7,2.0,6.44,4778,5185,13953,7
Semarang,Padi,2026-02-19,27.4,0.0,6.44,4501,5691,16964,7
Malang,Cabai,2026-02-15,32.4,0.0,6.53,1311,876,30485,5
Malang,Padi,2026-04-06,27.8,12.2,6.55,5369,5087,11621,4
Malang,Cabai,2026-04-12,29.3,9.0,6.68,1243,459,29805,4
Semarang,Cabai,2026-02-20,27.3,1.6,6.57,1148,999,33402,5
Semarang,Cabai,2026-02-19,29.3,10.8,6.71,1049,591,32171,6
Malang,Cabai,2026-04-11,32.0,9.4,,897,307,34938,6
Malang,Cabai,2026-04-08,29.4,0.0,6.4,1400,1392,35621,4
Malang,Padi,2026-01-10,29.0,9.0,6.44,4500,4997,17291,4
Semarang,Cabai,2026-02-12,28.8,4.6,6.28,1146,1298,35178,6
Malang,Cabai,2026-02-01,28.1,2.6,6.34,832,426,32586,5
Malang,Padi,2026-03-31,28.8,5.2,6.6,5361,5340,12654,4
Malang,Cabai,2026-02-21,27.9,0.0,6.97,906,749,29830,4
Semarang,Padi,2026-02-28,30.7,0.1,6.51,5290,4611,10763,5
Semarang,Cabai,2026-04-25,27.4,0.5,6.46,985,575,31641,5
Semarang,Padi,2026-01-25,29.4,9.6,6.71,5196,4650,11263,6
Semarang,Padi,2026-04-21,28.1,12.9,6.42,4799,5558,15175,5
Malang,Padi,2026-02-28,29.1,5.6,6.43,4928,4816,12188,7
Semarang,Cabai,2026-03-03,27.3,2.3,6.0,1205,1156,34585,7
Malang,Padi,2026-04-28,27.6,2.3,6.61,5062,5817,21014,6
Malang,Padi,2026-01-05,27.9,0.0,6.56,4177,4816,16581,5
Semarang,Padi,2026-02-07,26.7,6.3,7.06,4516,4940,15305,5
Malang,Cabai,2026-01-10,,8.8,6.72,1231,710,37262,6
Malang,Padi,2026-04-05,29.3,5.4,6.6,5474,4952,11617,4
Malang,Padi,2026-03-01,28.4,3.4,6.61,5310,4116,8751,4
Semarang,Cabai,2026-01-18,28.5,11.5,6.36,330,1420,38762,6
Malang,Cabai,2026-01-17,28.5,9.1,6.68,1028,646,33663,5
Malang,Cabai,2026-02-20,27.3,3.0,6.6,1374,1386,35224,7
Malang,Padi,2026-02-26,26.8,0.9,6.8,5120,4860,14358,5
Malang,Cabai,2026-02-16,31.6,2.8,6.41,834,1385,39702,6
Malang,Cabai,2026-02-05,25.7,6.4,6.29,846,1068,37781,7
Malang,Cabai,2026-03-31,29.4,18.2,6.46,1014,1712,39670,7
Malang,Padi,2026-04-16,,11.5,6.37,4851,5167,14801,4
Malang,Padi,2026-02-24,30.1,0.0,6.78,4792,5246,15009,5
Malang,Cabai,2026-03-04,31.1,3.8,6.49,1242,1336,35393,7
Malang,Cabai,2026-04-18,28.6,6.6,6.26,1083,712,34956,5
Semarang,Padi,2026-03-26,29.9,5.1,6.96,4511,5043,18919,7
Malang,Cabai,2026-01-01,27.3,0.0,6.77,901,820,30346,4
Malang,Cabai,2026-01-30,29.6,10.8,6.71,699,1971,45259,4
Semarang,Padi,2026-02-07,28.3,6.2,6.39,4933,4668,14518,6
Semarang,Padi,2026-04-07,30.9,11.4,6.64,4661,4790,15623,4
Semarang,Cabai,2026-01-08,28.5,3.1,6.64,1133,855,35928,4
Semarang,Cabai,2026-01-14,30.2,3.5,6.57,624,1369,38355,6
Malang,Padi,2026-01-11,27.6,0.0,6.19,5181,4487,14039,5
Malang,Padi,2026-02-22,29.4,4.5,6.39,5119,4984,15531,5
Malang,Padi,2026-04-06,28.3,,6.56,4486,4460,15356,5
Semarang,Cabai,2026-04-20,,6.7,6.39,766,1078,34603,5
Semarang,Cabai,2026-02-06,31.1,7.4,6.55,1294,1666,38888,6
Semarang,Cabai,2026-01-17,25.3,0.0,6.38,1007,1207,34548,6
Malang,Padi,2026-04-25,27.8,0.0,6.32,4594,4609,16182,6
Semarang,Padi,2026-02-24,30.0,5.9,6.33,5210,4769,12039,5
Malang,Cabai,2026-04-17,31.3,1.5,6.49,1531,749,34714,6
Malang,Cabai,2026-04-24,30.3,9.9,6.62,528,709,35409,6
Malang,Cabai,2026-01-17,28.9,8.1,6.54,599,1152,38986,4
Malang,Cabai,2026-04-11,30.7,7.3,6.49,501,1171,38765,6
Semarang,Cabai,2026-03-27,26.8,10.3,6.49,1204,1011,34094,5
Malang,Padi,2026-04-13,29.2,2.7,6.41,4907,5088,13947,7
